"ID";"CATEGORIA";"NOMBRE";"PRECIO_COMPRA";"PRECIO_VENTA_IVA_INCLUIDO";"IVA";"ESTADO"
"419";"dairy";"Puree - Blackcurrant";"19453,35";"26985,22";"19.00 %";"INACTIVO"
"276";"dairy";"Quail Eggs - Canned";"17815,98";"28612,09";"5.00 %";"INACTIVO"
"941";"dairy";"Rice - Long Grain";"13503,34";"29239,07";"19.00 %";"ACTIVO"
"136";"dairy";"Rice Pilaf, Dry,package";"10229,28";"27119,26";"5.00 %";"INACTIVO"
"230";"dairy";"Sage Derby";"17484,81";"28551,32";"0.00 %";"INACTIVO"
"378";"dairy";"Salt - Sea";"14395,31";"25278,62";"0.00 %";"ACTIVO"
"197";"dairy";"Sauce - Alfredo";"13848,07";"25853,28";"0.00 %";"ACTIVO"
"422";"dairy";"Sauce - Balsamic Viniagrette";"10334,99";"27243,41";"0.00 %";"ACTIVO"
"265";"dairy";"Seedlings - Buckwheat, Organic";"18464,55";"25451,57";"5.00 %";"ACTIVO"
"843";"dairy";"Sesame Seed";"10299,06";"29770,94";"19.00 %";"ACTIVO"
"479";"dairy";"Sesame Seed";"19355,79";"25142,27";"19.00 %";"INACTIVO"
"534";"dairy";"Shichimi Togarashi Peppeers";"13934,13";"25914,08";"19.00 %";"ACTIVO"
"38";"dairy";"Shrimp - Black Tiger 13/15";"12105,44";"28282,16";"5.00 %";"INACTIVO"
"48";"dairy";"Soup - Beef Conomme, Dry";"14202,41";"25551,39";"0.00 %";"INACTIVO"
"367";"dairy";"Soup - Campbells Asian Noodle";"17323,21";"28291,58";"0.00 %";"INACTIVO"
"237";"dairy";"Soup - Campbellschix Stew";"14414,56";"26536,16";"5.00 %";"ACTIVO"
"483";"dairy";"Soup - Canadian Pea, Dry Mix";"19014,69";"27531,28";"5.00 %";"INACTIVO"
"562";"dairy";"Soup - Cream Of Potato / Leek";"19521,99";"29565,12";"0.00 %";"ACTIVO"
"896";"dairy";"Soup - Knorr, Ministrone";"12880,99";"27058,34";"0.00 %";"INACTIVO"
"774";"dairy";"Soy Protein";"19967,80";"29916,94";"19.00 %";"INACTIVO"
"198";"dairy";"Soy Protein";"16856,76";"28088,86";"5.00 %";"ACTIVO"
"956";"dairy";"Sparkling Wine - Rose, Freixenet";"18969,97";"27829,69";"19.00 %";"ACTIVO"
"168";"dairy";"Spinach - Packaged";"10625,14";"25572,99";"19.00 %";"INACTIVO"
"767";"dairy";"Sprouts - Baby Pea Tendrils";"14609,69";"27263,13";"5.00 %";"INACTIVO"
"486";"dairy";"Squash - Acorn";"19352,93";"25465,73";"0.00 %";"ACTIVO"
"981";"dairy";"Squash - Guords";"10496,60";"29474,55";"5.00 %";"INACTIVO"
"26";"dairy";"Sugar - Invert";"18719,69";"29337,75";"5.00 %";"ACTIVO"
"280";"dairy";"Syrup - Chocolate";"14610,75";"25171,11";"19.00 %";"ACTIVO"
"829";"dairy";"Syrup - Monin - Blue Curacao";"15630,51";"25161,97";"0.00 %";"INACTIVO"
"132";"dairy";"Table Cloth 90x90 Colour";"15298,63";"29239,95";"0.00 %";"INACTIVO"
"905";"dairy";"Table Cloth 90x90 Colour";"12597,60";"27248,85";"19.00 %";"ACTIVO"
"826";"dairy";"Tamarillo";"15124,06";"26968,53";"5.00 %";"ACTIVO"
"93";"dairy";"Tart Shells - Barquettes, Savory";"18237,65";"26272,96";"5.00 %";"INACTIVO"
"541";"dairy";"Tea - Herbal - 6 Asst";"16727,39";"28155,16";"19.00 %";"INACTIVO"
"959";"dairy";"Tea - Lemon Green Tea";"13779,46";"28590,29";"19.00 %";"INACTIVO"
"33";"dairy";"Tea - Lemon Scented";"15046,42";"27780,14";"19.00 %";"ACTIVO"
"887";"dairy";"Tequila - Sauza Silver";"14555,64";"26721,14";"5.00 %";"INACTIVO"
"182";"dairy";"Toamtoes 6x7 Select";"13743,08";"26407,51";"0.00 %";"ACTIVO"
"682";"dairy";"Tobasco Sauce";"19712,19";"25500,93";"5.00 %";"INACTIVO"
"922";"dairy";"Tomatoes";"18185,26";"26248,28";"19.00 %";"ACTIVO"
"688";"dairy";"Towel - Roll White";"10511,23";"27885,75";"19.00 %";"INACTIVO"
"446";"dairy";"Towel Dispenser";"15493,42";"28601,90";"0.00 %";"INACTIVO"
"853";"dairy";"Truffle Cups Green";"10775,50";"27922,27";"0.00 %";"INACTIVO"
"61";"dairy";"Tuna - Salad Premix";"17456,98";"29481,13";"19.00 %";"INACTIVO"
"517";"dairy";"Turkey - Breast, Boneless Sk On";"16616,87";"26524,66";"0.00 %";"INACTIVO"
"474";"dairy";"Turkey - Oven Roast Breast";"11579,58";"26895,93";"5.00 %";"INACTIVO"
"625";"dairy";"Vaccum Bag - 14x20";"18031,57";"27305,17";"5.00 %";"ACTIVO"
"22";"dairy";"Veal - Brisket, Provimi,bnls";"11451,19";"26689,39";"19.00 %";"ACTIVO"
"963";"dairy";"Veal - Inside Round / Top, Lean";"18743,23";"29160,41";"19.00 %";"ACTIVO"
"81";"dairy";"Venison - Striploin";"10749,96";"28796,99";"5.00 %";"INACTIVO"
"224";"dairy";"Vinegar - Rice";"19350,11";"25948,92";"5.00 %";"INACTIVO"
"65";"dairy";"Vodka - Lemon, Absolut";"19880,93";"26910,75";"19.00 %";"ACTIVO"
"358";"dairy";"Vodka - Lemon, Absolut";"18345,37";"29680,13";"5.00 %";"ACTIVO"
"241";"dairy";"Wanton Wrap";"17122,46";"25624,86";"5.00 %";"ACTIVO"
"434";"dairy";"Wasabi Powder";"19860,68";"29248,43";"5.00 %";"ACTIVO"
"25";"dairy";"Wheat - Soft Kernal Of Wheat";"19937,02";"28853,07";"19.00 %";"ACTIVO"
"660";"dairy";"Wheat - Soft Kernal Of Wheat";"14438,35";"25384,11";"19.00 %";"ACTIVO"
"475";"dairy";"Wild Boar - Tenderloin";"16052,78";"29045,82";"5.00 %";"INACTIVO"
"297";"dairy";"Wine - Beaujolais Villages";"12883,02";"26391,14";"0.00 %";"INACTIVO"
"741";"dairy";"Wine - Cabernet Sauvignon";"12547,58";"25629,09";"5.00 %";"INACTIVO"
"27";"dairy";"Wine - Chateauneuf Du Pape";"16943,04";"26483,68";"5.00 %";"INACTIVO"
"524";"dairy";"Wine - Cotes Du Rhone Parallele";"14960,97";"28371,66";"0.00 %";"INACTIVO"
"907";"dairy";"Wine - Duboeuf Beaujolais";"11290,05";"29283,58";"19.00 %";"INACTIVO"
"577";"dairy";"Wine - Merlot Vina Carmen";"13719,16";"29071,35";"19.00 %";"INACTIVO"
"821";"dairy";"Wine - Red, Cooking";"12736,04";"26815,04";"19.00 %";"INACTIVO"
"877";"dairy";"Wine - Red, Marechal Foch";"10488,72";"28583,08";"5.00 %";"INACTIVO"
"531";"dairy";"Wine - Sauvignon Blanc Oyster";"13263,72";"29015,54";"0.00 %";"ACTIVO"
"89";"dairy";"Wine - Segura Viudas Aria Brut";"14261,17";"26442,25";"19.00 %";"ACTIVO"
"697";"dairy";"Wine - White, Antinore Orvieto";"13448,40";"25765,50";"19.00 %";"ACTIVO"
"970";"dairy";"Yogurt - Plain";"15932,00";"25649,95";"19.00 %";"INACTIVO"
"589";"dairy";"Yokaline";"10578,83";"27470,51";"5.00 %";"INACTIVO"
"968";"fruits";"Appetizer - Chicken Satay";"10200,26";"27150,55";"19.00 %";"INACTIVO"
"423";"fruits";"Appetizer - Southwestern";"13717,24";"27107,13";"19.00 %";"INACTIVO"
"289";"fruits";"Apron";"18510,83";"29473,82";"5.00 %";"INACTIVO"
"96";"fruits";"Asparagus - White, Fresh";"13080,47";"25011,33";"5.00 %";"ACTIVO"
"572";"fruits";"Bagel - Everything Presliced";"19468,03";"28804,79";"0.00 %";"INACTIVO"
"799";"fruits";"Bar - Granola Trail Mix Fruit Nut";"12616,62";"26879,56";"5.00 %";"INACTIVO"
"756";"fruits";"Beans - Fava Fresh";"10821,29";"28828,39";"5.00 %";"INACTIVO"
"211";"fruits";"Beans - Kidney, Red Dry";"19864,88";"27720,56";"0.00 %";"INACTIVO"
"537";"fruits";"Beans - Turtle, Black, Dry";"11099,84";"29302,89";"5.00 %";"ACTIVO"
"260";"fruits";"Beef - Tenderloin Tails";"10035,67";"26794,56";"0.00 %";"ACTIVO"
"945";"fruits";"Beer - Blue";"18520,75";"28754,18";"5.00 %";"ACTIVO"
"175";"fruits";"Beer - Creemore";"17814,91";"29080,81";"0.00 %";"ACTIVO"
"894";"fruits";"Beer - Sleemans Cream Ale";"19908,22";"26507,90";"5.00 %";"ACTIVO"
"631";"fruits";"Beer - Steamwhistle";"10563,63";"28358,34";"5.00 %";"INACTIVO"
"104";"fruits";"Black Currants";"12093,61";"27554,16";"5.00 %";"ACTIVO"
"576";"fruits";"Blueberries";"12635,00";"27960,29";"0.00 %";"ACTIVO"
"613";"fruits";"Brandy - Orange, Mc Guiness";"12588,63";"25525,04";"5.00 %";"ACTIVO"
"139";"fruits";"Bread - 10 Grain Parisian";"11658,68";"27579,84";"0.00 %";"INACTIVO"
"170";"fruits";"Bread - Bagels, Mini";"17102,48";"26398,71";"0.00 %";"ACTIVO"
"355";"fruits";"Bread - French Baquette";"19894,70";"26451,22";"19.00 %";"INACTIVO"
"412";"fruits";"Bread - Kimel Stick Poly";"15430,91";"25698,44";"19.00 %";"ACTIVO"
"262";"fruits";"Bread - Rosemary Focaccia";"12275,93";"26960,25";"19.00 %";"INACTIVO"
"174";"fruits";"Bread Crumbs - Panko";"16180,39";"26561,15";"19.00 %";"INACTIVO"
"222";"fruits";"Bread Sour Rolls";"19336,22";"28430,48";"0.00 %";"ACTIVO"
"581";"fruits";"Brownies - Two Bite, Chocolate";"14530,41";"25556,76";"0.00 %";"ACTIVO"
"753";"fruits";"Cardamon Ground";"18220,85";"29773,68";"5.00 %";"ACTIVO"
"416";"fruits";"Chambord Royal";"12460,25";"29712,15";"0.00 %";"ACTIVO"
"983";"fruits";"Chambord Royal";"11875,73";"27434,21";"19.00 %";"ACTIVO"
"189";"fruits";"Cheese - Cheddar With Claret";"16612,74";"25473,27";"5.00 %";"INACTIVO"
"15";"fruits";"Cheese - Cheddar, Medium";"10192,44";"29764,15";"19.00 %";"INACTIVO"
"127";"fruits";"Cheese - Cheddar, Medium";"15419,06";"27220,87";"19.00 %";"ACTIVO"
"892";"fruits";"Cheese - Cream Cheese";"12361,80";"26363,83";"19.00 %";"INACTIVO"
"852";"fruits";"Cheese - Goat";"15712,11";"27796,01";"19.00 %";"ACTIVO"
"103";"fruits";"Cheese - Gorgonzola";"16139,85";"27794,83";"5.00 %";"ACTIVO"
"106";"fruits";"Cheese - Mozzarella, Shredded";"14008,35";"28288,58";"19.00 %";"INACTIVO"
"946";"fruits";"Cheese - Shred Cheddar / Mozza";"17379,93";"28653,05";"0.00 %";"ACTIVO"
"831";"fruits";"Cheese Cloth No 100";"14436,07";"29430,11";"19.00 %";"ACTIVO"
"612";"fruits";"Chilli Paste, Ginger Garlic";"12436,44";"26113,82";"5.00 %";"INACTIVO"
"181";"fruits";"Chinese Foods - Plain Fried Rice";"15103,43";"28423,93";"0.00 %";"INACTIVO"
"278";"fruits";"Chocolate - Dark Callets";"18242,78";"27692,86";"19.00 %";"INACTIVO"
"371";"fruits";"Chocolate - Dark Callets";"13155,95";"29816,52";"5.00 %";"ACTIVO"
"144";"fruits";"Chocolate - Milk Coating";"14436,24";"26645,77";"5.00 %";"INACTIVO"
"257";"fruits";"Chocolate - Semi Sweet, Calets";"13427,25";"25155,68";"0.00 %";"INACTIVO"
"748";"fruits";"Chocolate - White";"13718,79";"29259,15";"0.00 %";"INACTIVO"
"879";"fruits";"Cilantro / Coriander - Fresh";"19088,49";"29289,00";"0.00 %";"INACTIVO"
"997";"fruits";"Coconut - Shredded, Unsweet";"14840,37";"25915,11";"5.00 %";"ACTIVO"
"432";"fruits";"Coffee - 10oz Cup 92961";"13833,13";"28345,38";"19.00 %";"ACTIVO"
"665";"fruits";"Cookie - Oreo 100x2";"13512,44";"26691,63";"0.00 %";"ACTIVO"
"700";"fruits";"Cookies - Fortune";"16716,65";"27191,57";"19.00 %";"ACTIVO"
"313";"fruits";"Cookies Cereal Nut";"11550,33";"28949,83";"5.00 %";"ACTIVO"
"234";"fruits";"Corn Meal";"13516,30";"25060,81";"0.00 %";"ACTIVO"
"126";"fruits";"Corn Syrup";"12579,96";"28480,48";"5.00 %";"INACTIVO"
"227";"fruits";"Crab - Dungeness, Whole, live";"12693,11";"28526,42";"0.00 %";"INACTIVO"
"870";"fruits";"Cream - 18%";"17035,62";"28231,82";"19.00 %";"INACTIVO"
"558";"fruits";"Cumin - Ground";"16008,93";"25772,71";"0.00 %";"ACTIVO"
"37";"fruits";"Cumin - Whole";"10202,53";"25388,55";"19.00 %";"INACTIVO"
"56";"fruits";"Dc - Frozen Momji";"11167,79";"27990,81";"19.00 %";"ACTIVO"
"932";"fruits";"Dill - Primerba, Paste";"17869,32";"25712,29";"19.00 %";"INACTIVO"
"59";"fruits";"Dish Towel";"11070,11";"27607,72";"19.00 %";"INACTIVO"
"503";"fruits";"Duck - Fat";"12812,82";"27998,38";"0.00 %";"INACTIVO"
"943";"fruits";"Ecolab - Hand Soap Form Antibac";"12046,09";"28540,47";"19.00 %";"INACTIVO"
"390";"fruits";"Energy - Boo - Koo";"12521,24";"29345,16";"0.00 %";"INACTIVO"
"409";"fruits";"Flour - Masa De Harina Mexican";"18182,82";"26731,14";"0.00 %";"INACTIVO"
"669";"fruits";"Fond - Chocolate";"19789,59";"25892,92";"19.00 %";"ACTIVO"
"588";"fruits";"French Pastries";"13468,37";"29575,34";"0.00 %";"ACTIVO"
"858";"fruits";"Fruit Mix - Light";"11963,74";"26314,03";"0.00 %";"ACTIVO"
"92";"fruits";"Garam Marsala";"13477,17";"28459,53";"5.00 %";"ACTIVO"
"115";"fruits";"Garam Marsala";"13117,48";"28042,94";"5.00 %";"INACTIVO"
"860";"fruits";"Garbage Bags - Black";"10655,67";"29761,19";"5.00 %";"ACTIVO"
"769";"fruits";"Goldschalger";"14516,98";"26105,58";"5.00 %";"ACTIVO"
"60";"fruits";"Green Tea Refresher";"19510,02";"29376,40";"19.00 %";"INACTIVO"
"731";"fruits";"Ham - Cooked Italian";"16888,62";"25792,99";"19.00 %";"ACTIVO"
"825";"fruits";"Herb Du Provence - Primerba";"10291,66";"26637,94";"19.00 %";"INACTIVO"
"692";"fruits";"Hinge W Undercut";"17512,74";"27596,45";"5.00 %";"INACTIVO"
"895";"fruits";"Island Oasis - Mango Daiquiri";"14405,13";"26621,31";"19.00 %";"ACTIVO"
"528";"fruits";"Jam - Raspberry,jar";"15217,76";"25737,50";"19.00 %";"ACTIVO"
"369";"fruits";"Juice - Lagoon Mango";"16174,34";"26812,02";"0.00 %";"ACTIVO"
"729";"fruits";"Kellogs Special K Cereal";"16875,19";"25694,52";"0.00 %";"INACTIVO"
"74";"fruits";"Lamb - Bones";"18165,93";"27363,88";"5.00 %";"INACTIVO"
"814";"fruits";"Lamb - Racks, Frenched";"13110,76";"29779,27";"5.00 %";"INACTIVO"
"251";"fruits";"Lamb - Racks, Frenched";"15348,38";"26712,11";"5.00 %";"ACTIVO"
"834";"fruits";"Lamb - Shanks";"19022,23";"29041,77";"19.00 %";"ACTIVO"
"640";"fruits";"Lamb - Shoulder";"11431,93";"26908,23";"19.00 %";"INACTIVO"
"397";"fruits";"Lambcasing";"15855,40";"28543,55";"0.00 %";"ACTIVO"
"363";"fruits";"Lemon Balm - Fresh";"14728,94";"27730,57";"19.00 %";"ACTIVO"
"248";"fruits";"Lid Tray - 16in Dome";"18236,86";"26262,05";"19.00 %";"INACTIVO"
"951";"fruits";"Liqueur Banana, Ramazzotti";"11384,31";"26379,40";"0.00 %";"ACTIVO"
"872";"fruits";"Loaf Pan - 2 Lb, Foil";"15302,75";"25596,57";"19.00 %";"ACTIVO"
"68";"fruits";"Lychee";"14895,73";"29784,11";"5.00 %";"INACTIVO"
"904";"fruits";"Marjoram - Fresh";"11959,50";"29469,01";"0.00 %";"INACTIVO"
"779";"fruits";"Milk - 1%";"10866,71";"26852,56";"19.00 %";"INACTIVO"
"485";"fruits";"Mix Pina Colada";"18229,04";"26861,01";"19.00 %";"INACTIVO"
"388";"fruits";"Monkfish Fresh - Skin Off";"19050,09";"29399,38";"5.00 %";"INACTIVO"
"462";"fruits";"Mortadella";"11701,55";"27520,23";"19.00 %";"INACTIVO"
"839";"fruits";"Muffin - Mix - Creme Brule 15l";"14949,06";"27711,30";"0.00 %";"ACTIVO"
"84";"fruits";"Muffin - Mix - Strawberry Rhubarb";"17610,02";"29225,72";"19.00 %";"ACTIVO"
"328";"fruits";"Muffin Batt - Ban Dream Zero";"10392,89";"28134,19";"0.00 %";"INACTIVO"
"255";"fruits";"Muffin Mix - Oatmeal";"13977,87";"25528,51";"0.00 %";"ACTIVO"
"846";"fruits";"Muskox - French Rack";"14467,97";"25449,00";"5.00 %";"ACTIVO"
"309";"fruits";"Mustard - Dry, Powder";"19584,91";"27879,13";"0.00 %";"INACTIVO"
"803";"fruits";"Napkin Colour";"16608,16";"28012,66";"19.00 %";"ACTIVO"
"247";"fruits";"Ocean Spray - Ruby Red";"16073,36";"29607,73";"0.00 %";"ACTIVO"
"271";"fruits";"Octopus - Baby, Cleaned";"17712,62";"26647,05";"0.00 %";"INACTIVO"
"387";"fruits";"Oneshot Automatic Soap System";"14477,64";"27738,00";"5.00 %";"ACTIVO"
"75";"fruits";"Oranges";"10399,42";"29657,50";"5.00 %";"INACTIVO"
"623";"fruits";"Oven Mitt - 13 Inch";"11816,27";"28097,41";"19.00 %";"INACTIVO"
"51";"fruits";"Pail - 4l White, With Handle";"11125,85";"28180,82";"19.00 %";"ACTIVO"
"138";"fruits";"Pasta - Shells, Medium, Dry";"12982,34";"28100,51";"0.00 %";"INACTIVO"
"885";"fruits";"Pastry - Key Limepoppy Seed Tea";"15518,53";"27407,61";"5.00 %";"INACTIVO"
"512";"fruits";"Pear - Prickly";"12583,52";"29330,34";"0.00 %";"ACTIVO"
"319";"fruits";"Pears - Bosc";"11377,91";"26622,77";"5.00 %";"INACTIVO"
"554";"fruits";"Peas Snow";"13771,00";"27565,09";"0.00 %";"ACTIVO"
"849";"fruits";"Pepper - Paprika, Hungarian";"18032,75";"28057,09";"0.00 %";"INACTIVO"
"818";"fruits";"Pepper - Sorrano";"12281,88";"28149,33";"5.00 %";"ACTIVO"
"832";"fruits";"Pheasants - Whole";"16540,58";"29322,20";"0.00 %";"ACTIVO"
"749";"fruits";"Pickles - Gherkins";"10676,99";"29910,29";"5.00 %";"ACTIVO"
"709";"fruits";"Pineapple - Canned, Rings";"16238,94";"25392,14";"19.00 %";"INACTIVO"
"323";"fruits";"Pomegranates";"16925,58";"29511,32";"0.00 %";"ACTIVO"
"596";"fruits";"Pork - Bacon Cooked Slcd";"18252,24";"26382,98";"5.00 %";"ACTIVO"
"470";"fruits";"Pork - Bacon,back Peameal";"14794,65";"27313,87";"19.00 %";"ACTIVO"
"360";"fruits";"Port - 74 Brights";"19667,41";"28975,84";"19.00 %";"ACTIVO"
"82";"fruits";"Pumpkin - Seed";"13799,19";"29937,44";"19.00 %";"ACTIVO"
"433";"fruits";"Pur Value";"15361,43";"27849,94";"5.00 %";"ACTIVO"
"902";"fruits";"Quail - Whole, Boneless";"18587,98";"25745,97";"5.00 %";"ACTIVO"
"135";"fruits";"Raisin - Golden";"15249,48";"29461,92";"5.00 %";"ACTIVO"
"21";"fruits";"Ranchero - Primerba, Paste";"17699,38";"25060,79";"19.00 %";"INACTIVO"
"380";"fruits";"Red Snapper - Fillet, Skin On";"11707,21";"26301,16";"5.00 %";"ACTIVO"
"194";"fruits";"Rice - Sushi";"16774,05";"29433,95";"19.00 %";"INACTIVO"
"783";"fruits";"Rootbeer";"11910,24";"27471,11";"5.00 %";"ACTIVO"
"651";"fruits";"Rosemary - Dry";"16068,51";"28981,02";"0.00 %";"ACTIVO"
"934";"fruits";"Rum - Dark, Bacardi, Black";"19498,62";"25940,87";"19.00 %";"ACTIVO"
"505";"fruits";"Salt - Sea";"14376,53";"25545,99";"0.00 %";"ACTIVO"
"98";"fruits";"Saskatoon Berries - Frozen";"15746,92";"29633,48";"19.00 %";"INACTIVO"
"120";"fruits";"Sauce - Black Current, Dry Mix";"13531,46";"26577,00";"0.00 %";"INACTIVO"
"953";"fruits";"Sauerkraut";"12264,38";"29307,12";"5.00 %";"ACTIVO"
"67";"fruits";"Sole - Fillet";"11106,71";"25099,70";"19.00 %";"INACTIVO"
"159";"fruits";"Soup - Campbells Beef Noodle";"16489,87";"27739,47";"5.00 %";"ACTIVO"
"112";"fruits";"Soup - Campbells Beef Strogonoff";"18174,01";"25176,95";"19.00 %";"ACTIVO"
"979";"fruits";"Soup - Campbells Broccoli";"13538,01";"26362,56";"0.00 %";"ACTIVO"
"742";"fruits";"Soup - Campbells Pasta Fagioli";"16132,41";"27408,14";"0.00 %";"INACTIVO"
"80";"fruits";"Soup - Campbells, Cream Of";"16366,14";"29971,86";"5.00 %";"INACTIVO"
"315";"fruits";"Soup - Campbells, Minestrone";"11932,60";"29558,46";"5.00 %";"ACTIVO"
"314";"fruits";"Soup Bowl Clear 8oz92008";"10027,74";"25471,70";"19.00 %";"INACTIVO"
"290";"fruits";"Soupcontfoam16oz 116con";"15701,54";"29575,73";"19.00 %";"ACTIVO"
"986";"fruits";"Spinach - Packaged";"13581,95";"25440,50";"5.00 %";"ACTIVO"
"256";"fruits";"Spring Roll Veg Mini";"13101,42";"28483,88";"5.00 %";"ACTIVO"
"173";"fruits";"Star Anise, Whole";"10792,79";"27204,90";"0.00 %";"ACTIVO"
"715";"fruits";"Steam Pan - Half Size Deep";"11705,70";"25181,96";"5.00 %";"INACTIVO"
"362";"fruits";"Sterno - Chafing Dish Fuel";"17219,14";"26362,68";"5.00 %";"ACTIVO"
"532";"fruits";"Syrup - Monin - Granny Smith";"16028,60";"26414,61";"0.00 %";"ACTIVO"
"556";"fruits";"Syrup - Monin, Swiss Choclate";"15520,28";"27316,02";"0.00 %";"INACTIVO"
"567";"fruits";"Table Cloth 54x54 Colour";"19314,58";"25807,45";"0.00 %";"ACTIVO"
"348";"fruits";"Table Cloth 54x54 White";"18551,48";"28825,27";"0.00 %";"ACTIVO"
"326";"fruits";"Table Cloth 90x90 Colour";"19444,34";"28769,36";"5.00 %";"INACTIVO"
"190";"fruits";"Tamarillo";"19750,77";"29949,10";"19.00 %";"ACTIVO"
"267";"fruits";"Tarragon - Fresh";"14717,53";"27377,61";"19.00 %";"ACTIVO"
"466";"fruits";"Tarragon - Primerba, Paste";"18863,63";"27210,49";"19.00 %";"ACTIVO"
"214";"fruits";"Tarts Assorted";"11382,50";"28069,46";"0.00 %";"INACTIVO"
"392";"fruits";"Tea - Grapefruit Green Tea";"16673,39";"26975,09";"0.00 %";"ACTIVO"
"340";"fruits";"Tea - Lemon Green Tea";"15330,47";"25535,16";"5.00 %";"INACTIVO"
"114";"fruits";"The Pop Shoppe - Grape";"16348,16";"26263,52";"19.00 %";"INACTIVO"
"866";"fruits";"Thyme - Fresh";"12522,01";"25612,55";"5.00 %";"ACTIVO"
"995";"fruits";"Toamtoes 6x7 Select";"10153,30";"26568,29";"0.00 %";"ACTIVO"
"209";"fruits";"Tomatillo";"15868,28";"29031,80";"19.00 %";"INACTIVO"
"670";"fruits";"Tomato - Peeled Italian Canned";"13890,61";"29406,47";"19.00 %";"ACTIVO"
"228";"fruits";"Tomatoes";"15966,53";"29008,25";"5.00 %";"ACTIVO"
"435";"fruits";"Tomatoes - Hot House";"12654,81";"27315,86";"5.00 %";"INACTIVO"
"408";"fruits";"Tomatoes - Yellow Hot House";"18715,63";"25617,17";"19.00 %";"ACTIVO"
"510";"fruits";"Towels - Paper / Kraft";"16163,51";"29378,33";"0.00 %";"ACTIVO"
"784";"fruits";"Trout - Rainbow, Frozen";"13773,63";"29383,05";"19.00 %";"INACTIVO"
"841";"fruits";"Turkey - Breast, Boneless Sk On";"16974,01";"27948,25";"0.00 %";"ACTIVO"
"820";"fruits";"Uniform Linen Charge";"16344,51";"28790,31";"0.00 %";"ACTIVO"
"809";"fruits";"Veal - Inside Round / Top, Lean";"11633,53";"27291,41";"0.00 %";"ACTIVO"
"626";"fruits";"Versatainer Nc - 888";"19909,36";"27440,88";"0.00 %";"ACTIVO"
"167";"fruits";"Vinegar - Balsamic, White";"10758,00";"26951,18";"5.00 %";"INACTIVO"
"45";"fruits";"Vodka - Smirnoff";"18029,40";"28749,95";"19.00 %";"INACTIVO"
"691";"fruits";"Water - Tonic";"14299,66";"27778,97";"0.00 %";"ACTIVO"
"939";"fruits";"Wine - Beaujolais Villages";"12639,30";"29488,04";"19.00 %";"ACTIVO"
"759";"fruits";"Wine - Bourgogne 2002, La";"19213,03";"26115,55";"19.00 %";"ACTIVO"
"720";"fruits";"Wine - Casillero Del Diablo";"18680,61";"29077,05";"19.00 %";"ACTIVO"
"213";"fruits";"Wine - Casillero Del Diablo";"17965,27";"25647,70";"5.00 %";"INACTIVO"
"947";"fruits";"Wine - Champagne Brut Veuve";"10449,84";"28509,77";"0.00 %";"ACTIVO"
"469";"fruits";"Wine - Chateau Timberlay";"15407,26";"26538,72";"5.00 %";"ACTIVO"
"788";"fruits";"Wine - Conde De Valdemar";"14257,79";"29459,35";"5.00 %";"INACTIVO"
"543";"fruits";"Wine - Fume Blanc Fetzer";"11094,38";"27172,71";"0.00 %";"INACTIVO"
"444";"fruits";"Wine - German Riesling";"13162,12";"27652,56";"0.00 %";"ACTIVO"
"994";"fruits";"Wine - Magnotta, Merlot Sr Vqa";"15861,44";"25873,21";"0.00 %";"INACTIVO"
"450";"fruits";"Wine - Masi Valpolocell";"15112,80";"29724,06";"0.00 %";"INACTIVO"
"8";"fruits";"Wine - Muscadet Sur Lie";"18444,37";"26895,93";"5.00 %";"INACTIVO"
"484";"fruits";"Wine - Muscadet Sur Lie";"14866,70";"29447,55";"0.00 %";"INACTIVO"
"921";"fruits";"Wine - Soave Folonari";"19158,06";"27851,15";"19.00 %";"INACTIVO"
"17";"fruits";"Wine - Valpolicella Masi";"13948,99";"29354,85";"5.00 %";"ACTIVO"
"350";"fruits";"Wine - Zonnebloem Pinotage";"15391,59";"29955,60";"19.00 %";"INACTIVO"
"34";"meats";"Alize Gold Passion";"11216,31";"26546,34";"0.00 %";"ACTIVO"
"179";"meats";"Anchovy Paste - 56 G Tube";"11657,05";"27704,54";"5.00 %";"ACTIVO"
"207";"meats";"Apple - Royal Gala";"16545,11";"29235,43";"19.00 %";"ACTIVO"
"307";"meats";"Apples - Sliced / Wedge";"14217,46";"29647,05";"0.00 %";"ACTIVO"
"118";"meats";"Aromat Spice / Seasoning";"12716,72";"28420,02";"5.00 %";"ACTIVO"
"901";"meats";"Artichoke - Hearts, Canned";"17431,99";"27243,36";"0.00 %";"INACTIVO"
"878";"meats";"Artichokes - Knobless, White";"14496,58";"28804,04";"19.00 %";"ACTIVO"
"804";"meats";"Aspic - Light";"13816,88";"28952,86";"19.00 %";"INACTIVO"
"85";"meats";"Bag - Bread, White, Plain";"16023,44";"28569,00";"0.00 %";"ACTIVO"
"263";"meats";"Bagel - Ched Chs Presliced";"16960,09";"27723,08";"0.00 %";"INACTIVO"
"30";"meats";"Baking Powder";"10658,41";"28257,45";"0.00 %";"INACTIVO"
"94";"meats";"Bay Leaf Fresh";"17039,15";"26557,92";"19.00 %";"ACTIVO"
"842";"meats";"Beans - Black Bean, Dry";"12958,57";"26754,26";"5.00 %";"INACTIVO"
"743";"meats";"Beans - Fine";"13483,26";"27759,63";"19.00 %";"ACTIVO"
"705";"meats";"Beef - Rib Eye Aaa";"16954,20";"29912,45";"5.00 %";"ACTIVO"
